Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 2:  55%|█████▍    | 346/632 [03:15<02:41,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.4, train_loss_epoch=10.1]
Epoch 2:  55%|█████▍    | 346/632 [03:15<02:41,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  55%|█████▍    | 347/632 [03:16<02:41,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  55%|█████▍    | 347/632 [03:16<02:41,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 348/632 [03:16<02:40,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 348/632 [03:16<02:40,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 349/632 [03:17<02:39,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 349/632 [03:17<02:39,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 350/632 [03:17<02:39,  1.77it/s, loss=14.2, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  55%|█████▌    | 350/632 [03:17<02:39,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 351/632 [03:18<02:38,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 351/632 [03:18<02:38,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 352/632 [03:18<02:38,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 352/632 [03:18<02:38,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 353/632 [03:19<02:37,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 353/632 [03:19<02:37,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 354/632 [03:19<02:36,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 354/632 [03:19<02:36,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  56%|█████▌    | 355/632 [03:20<02:36,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  56%|█████▌    | 355/632 [03:20<02:36,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  56%|█████▋    | 356/632 [03:20<02:35,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  56%|█████▋    | 356/632 [03:20<02:35,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  56%|█████▋    | 357/632 [03:21<02:35,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  56%|█████▋    | 357/632 [03:21<02:35,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 358/632 [03:21<02:34,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 358/632 [03:21<02:34,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  57%|█████▋    | 359/632 [03:22<02:33,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 359/632 [03:22<02:33,  1.77it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 360/632 [03:22<02:33,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 360/632 [03:22<02:33,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 361/632 [03:23<02:32,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 361/632 [03:23<02:32,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 362/632 [03:23<02:31,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 362/632 [03:23<02:31,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 363/632 [03:24<02:31,  1.78it/s, loss=14.1, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  57%|█████▋    | 363/632 [03:24<02:31,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]    
Epoch 2:  58%|█████▊    | 364/632 [03:24<02:30,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 364/632 [03:24<02:30,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 365/632 [03:25<02:30,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 365/632 [03:25<02:30,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 366/632 [03:25<02:29,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 366/632 [03:25<02:29,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 367/632 [03:26<02:28,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 367/632 [03:26<02:28,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 368/632 [03:26<02:28,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 368/632 [03:26<02:28,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 369/632 [03:27<02:27,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  58%|█████▊    | 369/632 [03:27<02:27,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  59%|█████▊    | 370/632 [03:27<02:27,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▊    | 370/632 [03:27<02:27,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▊    | 371/632 [03:28<02:26,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▊    | 371/632 [03:28<02:26,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 372/632 [03:28<02:25,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 372/632 [03:28<02:25,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 373/632 [03:29<02:25,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 373/632 [03:29<02:25,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 374/632 [03:29<02:24,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 374/632 [03:29<02:24,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  59%|█████▉    | 375/632 [03:30<02:24,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 375/632 [03:30<02:24,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 376/632 [03:30<02:23,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  59%|█████▉    | 376/632 [03:30<02:23,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  60%|█████▉    | 377/632 [03:31<02:22,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  60%|█████▉    | 377/632 [03:31<02:22,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  60%|█████▉    | 378/632 [03:31<02:22,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  60%|█████▉    | 378/632 [03:31<02:22,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  60%|█████▉    | 379/632 [03:32<02:21,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  60%|█████▉    | 379/632 [03:32<02:21,  1.78it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  60%|██████    | 380/632 [03:32<02:21,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  60%|██████    | 380/632 [03:32<02:21,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  60%|██████    | 381/632 [03:33<02:20,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  60%|██████    | 381/632 [03:33<02:20,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  60%|██████    | 382/632 [03:33<02:19,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  60%|██████    | 382/632 [03:33<02:19,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 383/632 [03:34<02:19,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 383/632 [03:34<02:19,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 384/632 [03:34<02:18,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 384/632 [03:34<02:18,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 385/632 [03:35<02:18,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 385/632 [03:35<02:18,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 386/632 [03:35<02:17,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 386/632 [03:35<02:17,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 387/632 [03:36<02:17,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  61%|██████    | 387/632 [03:36<02:17,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.4, train_loss_epoch=10.1]
Epoch 2:  61%|██████▏   | 388/632 [03:36<02:16,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.4, train_loss_epoch=10.1]
Epoch 2:  61%|██████▏   | 388/632 [03:36<02:16,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 389/632 [03:37<02:15,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 389/632 [03:37<02:15,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  62%|██████▏   | 390/632 [03:37<02:15,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 390/632 [03:37<02:15,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 391/632 [03:38<02:14,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 391/632 [03:38<02:14,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 392/632 [03:39<02:14,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 392/632 [03:39<02:14,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 393/632 [03:39<02:13,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 393/632 [03:39<02:13,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 394/632 [03:40<02:12,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  62%|██████▏   | 394/632 [03:40<02:12,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  62%|██████▎   | 395/632 [03:40<02:12,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  62%|██████▎   | 395/632 [03:40<02:12,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  63%|██████▎   | 396/632 [03:41<02:11,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 396/632 [03:41<02:11,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 397/632 [03:41<02:11,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 397/632 [03:41<02:11,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 398/632 [03:42<02:10,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 398/632 [03:42<02:10,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 399/632 [03:42<02:10,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 399/632 [03:42<02:10,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 400/632 [03:43<02:09,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 400/632 [03:43<02:09,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  63%|██████▎   | 401/632 [03:43<02:08,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  63%|██████▎   | 401/632 [03:43<02:08,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  64%|██████▎   | 402/632 [03:44<02:08,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.3, train_loss_epoch=10.1]
Epoch 2:  64%|██████▎   | 402/632 [03:44<02:08,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 403/632 [03:44<02:07,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 403/632 [03:44<02:07,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 404/632 [03:45<02:07,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 404/632 [03:45<02:07,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 405/632 [03:45<02:06,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 405/632 [03:45<02:06,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 406/632 [03:46<02:05,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 406/632 [03:46<02:05,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 407/632 [03:46<02:05,  1.79it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  64%|██████▍   | 407/632 [03:46<02:05,  1.79it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 408/632 [03:47<02:04,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 408/632 [03:47<02:04,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 409/632 [03:47<02:04,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 409/632 [03:47<02:04,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 410/632 [03:48<02:03,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  65%|██████▍   | 410/632 [03:48<02:03,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  65%|██████▌   | 411/632 [03:48<02:03,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  65%|██████▌   | 411/632 [03:48<02:03,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  65%|██████▌   | 412/632 [03:49<02:02,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  65%|██████▌   | 412/632 [03:49<02:02,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  65%|██████▌   | 413/632 [03:49<02:01,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  65%|██████▌   | 413/632 [03:49<02:01,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 414/632 [03:50<02:01,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 414/632 [03:50<02:01,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 415/632 [03:50<02:00,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 415/632 [03:50<02:00,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  66%|██████▌   | 416/632 [03:51<02:00,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 416/632 [03:51<02:00,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 417/632 [03:51<01:59,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 417/632 [03:51<01:59,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]    
Epoch 2:  66%|██████▌   | 418/632 [03:52<01:58,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  66%|██████▌   | 418/632 [03:52<01:58,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  66%|██████▋   | 419/632 [03:52<01:58,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  66%|██████▋   | 419/632 [03:52<01:58,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  66%|██████▋   | 420/632 [03:53<01:57,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
