Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 5:   9%|▊         | 55/632 [00:46<08:02,  1.20it/s, loss=8.36, v_num=yjac, val_loss=9.6, train_loss_step=8.32, train_loss_epoch=8.85]
Epoch 5:   9%|▊         | 55/632 [00:46<08:02,  1.20it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=9.54, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 56/632 [00:46<07:58,  1.20it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=9.54, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 56/632 [00:46<07:58,  1.20it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 57/632 [00:47<07:54,  1.21it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 57/632 [00:47<07:54,  1.21it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=7.59, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 58/632 [00:47<07:50,  1.22it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=7.59, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 58/632 [00:47<07:50,  1.22it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=8.22, train_loss_epoch=8.85] 
Epoch 5:   9%|▉         | 59/632 [00:48<07:46,  1.23it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=8.22, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 59/632 [00:48<07:46,  1.23it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=7.94, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 60/632 [00:48<07:42,  1.24it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=7.94, train_loss_epoch=8.85]
Epoch 5:   9%|▉         | 60/632 [00:48<07:42,  1.24it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=5.78, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 61/632 [00:49<07:38,  1.24it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=5.78, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 61/632 [00:49<07:38,  1.24it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 62/632 [00:49<07:34,  1.25it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 62/632 [00:49<07:34,  1.25it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=7.31, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 63/632 [00:49<07:31,  1.26it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=7.31, train_loss_epoch=8.85]
Epoch 5:  10%|▉         | 63/632 [00:49<07:31,  1.26it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=6.88, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 64/632 [00:50<07:28,  1.27it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=6.88, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 64/632 [00:50<07:28,  1.27it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=9.28, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 65/632 [00:50<07:24,  1.28it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=9.28, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 65/632 [00:50<07:24,  1.28it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=7.49, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 66/632 [00:51<07:21,  1.28it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=7.49, train_loss_epoch=8.85]
Epoch 5:  10%|█         | 66/632 [00:51<07:21,  1.28it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=8.02, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 67/632 [00:51<07:18,  1.29it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=8.02, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 67/632 [00:51<07:18,  1.29it/s, loss=8.05, v_num=yjac, val_loss=9.6, train_loss_step=9.15, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 68/632 [00:52<07:15,  1.30it/s, loss=8.05, v_num=yjac, val_loss=9.6, train_loss_step=9.15, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 68/632 [00:52<07:15,  1.30it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=7.45, train_loss_epoch=8.85]   
Epoch 5:  11%|█         | 69/632 [00:52<07:11,  1.30it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=7.45, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 69/632 [00:52<07:11,  1.30it/s, loss=7.9, v_num=yjac, val_loss=9.6, train_loss_step=8.23, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 70/632 [00:53<07:09,  1.31it/s, loss=7.9, v_num=yjac, val_loss=9.6, train_loss_step=8.23, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 70/632 [00:53<07:09,  1.31it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 71/632 [00:53<07:06,  1.32it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  11%|█         | 71/632 [00:53<07:06,  1.32it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=7.32, train_loss_epoch=8.85]
Epoch 5:  11%|█▏        | 72/632 [00:54<07:03,  1.32it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=7.32, train_loss_epoch=8.85]
Epoch 5:  11%|█▏        | 72/632 [00:54<07:03,  1.32it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=9.05, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 73/632 [00:54<07:00,  1.33it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=9.05, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 73/632 [00:54<07:00,  1.33it/s, loss=7.94, v_num=yjac, val_loss=9.6, train_loss_step=8.21, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 74/632 [00:55<06:58,  1.33it/s, loss=7.94, v_num=yjac, val_loss=9.6, train_loss_step=8.21, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 74/632 [00:55<06:58,  1.33it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.73, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 75/632 [00:55<06:55,  1.34it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.73, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 75/632 [00:55<06:55,  1.34it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=8.35, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 76/632 [00:56<06:52,  1.35it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=8.35, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 76/632 [00:56<06:52,  1.35it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=8.1, train_loss_epoch=8.85] 
Epoch 5:  12%|█▏        | 77/632 [00:56<06:50,  1.35it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=8.1, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 77/632 [00:56<06:50,  1.35it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=8.98, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 78/632 [00:57<06:47,  1.36it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=8.98, train_loss_epoch=8.85]
Epoch 5:  12%|█▏        | 78/632 [00:57<06:47,  1.36it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=8.37, train_loss_epoch=8.85]
Epoch 5:  12%|█▎        | 79/632 [00:57<06:45,  1.36it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=8.37, train_loss_epoch=8.85]
Epoch 5:  12%|█▎        | 79/632 [00:57<06:45,  1.36it/s, loss=8.11, v_num=yjac, val_loss=9.6, train_loss_step=8.71, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 80/632 [00:58<06:43,  1.37it/s, loss=8.11, v_num=yjac, val_loss=9.6, train_loss_step=8.71, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 80/632 [00:58<06:43,  1.37it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.85, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 81/632 [00:58<06:40,  1.37it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.85, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 81/632 [00:58<06:40,  1.37it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=6.49, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 82/632 [00:59<06:38,  1.38it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=6.49, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 82/632 [00:59<06:38,  1.38it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=7.97, train_loss_epoch=8.85] 
Epoch 5:  13%|█▎        | 83/632 [00:59<06:36,  1.38it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=7.97, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 83/632 [00:59<06:36,  1.38it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=7.47, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 84/632 [01:00<06:34,  1.39it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=7.47, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 84/632 [01:00<06:34,  1.39it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=6.96, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 85/632 [01:00<06:32,  1.39it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=6.96, train_loss_epoch=8.85]
Epoch 5:  13%|█▎        | 85/632 [01:00<06:32,  1.39it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.46, train_loss_epoch=8.85]
Epoch 5:  14%|█▎        | 86/632 [01:01<06:30,  1.40it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.46, train_loss_epoch=8.85]
Epoch 5:  14%|█▎        | 86/632 [01:01<06:30,  1.40it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=6.79, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 87/632 [01:02<06:28,  1.40it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=6.79, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 87/632 [01:02<06:28,  1.40it/s, loss=7.86, v_num=yjac, val_loss=9.6, train_loss_step=7.33, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 88/632 [01:02<06:26,  1.41it/s, loss=7.86, v_num=yjac, val_loss=9.6, train_loss_step=7.33, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 88/632 [01:02<06:26,  1.41it/s, loss=7.86, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 89/632 [01:02<06:24,  1.41it/s, loss=7.86, v_num=yjac, val_loss=9.6, train_loss_step=7.93, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 89/632 [01:02<06:24,  1.41it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=8.31, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 90/632 [01:03<06:22,  1.42it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=8.31, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 90/632 [01:03<06:22,  1.42it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=7.16, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 91/632 [01:03<06:20,  1.42it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=7.16, train_loss_epoch=8.85]
Epoch 5:  14%|█▍        | 91/632 [01:03<06:20,  1.42it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=10.2, train_loss_epoch=8.85]
Epoch 5:  15%|█▍        | 92/632 [01:04<06:18,  1.43it/s, loss=7.83, v_num=yjac, val_loss=9.6, train_loss_step=10.2, train_loss_epoch=8.85]
Epoch 5:  15%|█▍        | 92/632 [01:04<06:18,  1.43it/s, loss=7.75, v_num=yjac, val_loss=9.6, train_loss_step=6.33, train_loss_epoch=8.85]
Epoch 5:  15%|█▍        | 93/632 [01:04<06:16,  1.43it/s, loss=7.75, v_num=yjac, val_loss=9.6, train_loss_step=6.33, train_loss_epoch=8.85]
Epoch 5:  15%|█▍        | 93/632 [01:04<06:16,  1.43it/s, loss=7.8, v_num=yjac, val_loss=9.6, train_loss_step=6.62, train_loss_epoch=8.85] 
Epoch 5:  15%|█▍        | 94/632 [01:05<06:14,  1.44it/s, loss=7.8, v_num=yjac, val_loss=9.6, train_loss_step=6.62, train_loss_epoch=8.85]
Epoch 5:  15%|█▍        | 94/632 [01:05<06:14,  1.44it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=8.57, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 95/632 [01:05<06:12,  1.44it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=8.57, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 95/632 [01:05<06:12,  1.44it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=11.1, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 96/632 [01:06<06:10,  1.45it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=11.1, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 96/632 [01:06<06:10,  1.45it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=8.36, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 97/632 [01:06<06:09,  1.45it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=8.36, train_loss_epoch=8.85]
Epoch 5:  15%|█▌        | 97/632 [01:06<06:09,  1.45it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 98/632 [01:07<06:07,  1.45it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 98/632 [01:07<06:07,  1.45it/s, loss=7.87, v_num=yjac, val_loss=9.6, train_loss_step=8.25, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 99/632 [01:07<06:05,  1.46it/s, loss=7.87, v_num=yjac, val_loss=9.6, train_loss_step=8.25, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 99/632 [01:07<06:05,  1.46it/s, loss=7.85, v_num=yjac, val_loss=9.6, train_loss_step=8.49, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 100/632 [01:08<06:04,  1.46it/s, loss=7.85, v_num=yjac, val_loss=9.6, train_loss_step=8.49, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 100/632 [01:08<06:04,  1.46it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.4, train_loss_epoch=8.85] 
Epoch 5:  16%|█▌        | 101/632 [01:08<06:02,  1.47it/s, loss=7.88, v_num=yjac, val_loss=9.6, train_loss_step=7.4, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 101/632 [01:08<06:02,  1.47it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=7.03, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 102/632 [01:09<06:00,  1.47it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=7.03, train_loss_epoch=8.85]
Epoch 5:  16%|█▌        | 102/632 [01:09<06:00,  1.47it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=8.11, train_loss_epoch=8.85]
Epoch 5:  16%|█▋        | 103/632 [01:09<05:59,  1.47it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=8.11, train_loss_epoch=8.85]
Epoch 5:  16%|█▋        | 103/632 [01:09<05:59,  1.47it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=9.41, train_loss_epoch=8.85]   
Epoch 5:  16%|█▋        | 104/632 [01:10<05:57,  1.48it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=9.41, train_loss_epoch=8.85]
Epoch 5:  16%|█▋        | 104/632 [01:10<05:57,  1.48it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=7.28, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 105/632 [01:10<05:55,  1.48it/s, loss=8.02, v_num=yjac, val_loss=9.6, train_loss_step=7.28, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 105/632 [01:10<05:55,  1.48it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.97, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 106/632 [01:11<05:54,  1.48it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.97, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 106/632 [01:11<05:54,  1.48it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=7.14, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 107/632 [01:11<05:52,  1.49it/s, loss=8.07, v_num=yjac, val_loss=9.6, train_loss_step=7.14, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 107/632 [01:11<05:52,  1.49it/s, loss=8.08, v_num=yjac, val_loss=9.6, train_loss_step=8.01, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 108/632 [01:12<05:51,  1.49it/s, loss=8.08, v_num=yjac, val_loss=9.6, train_loss_step=8.01, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 108/632 [01:12<05:51,  1.49it/s, loss=8.05, v_num=yjac, val_loss=9.6, train_loss_step=8.04, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 109/632 [01:12<05:50,  1.49it/s, loss=8.05, v_num=yjac, val_loss=9.6, train_loss_step=8.04, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 109/632 [01:12<05:50,  1.49it/s, loss=8.17, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 110/632 [01:13<05:48,  1.50it/s, loss=8.17, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  17%|█▋        | 110/632 [01:13<05:48,  1.50it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=9.52, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 111/632 [01:13<05:47,  1.50it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=9.52, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 111/632 [01:13<05:47,  1.50it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=9.06, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 112/632 [01:14<05:45,  1.50it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=9.06, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 112/632 [01:14<05:45,  1.50it/s, loss=8.37, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 113/632 [01:14<05:44,  1.51it/s, loss=8.37, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 113/632 [01:14<05:44,  1.51it/s, loss=8.38, v_num=yjac, val_loss=9.6, train_loss_step=9.24, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 114/632 [01:15<05:42,  1.51it/s, loss=8.38, v_num=yjac, val_loss=9.6, train_loss_step=9.24, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 114/632 [01:15<05:42,  1.51it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.76, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 115/632 [01:15<05:41,  1.51it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.76, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 115/632 [01:15<05:41,  1.51it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=7.91, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 116/632 [01:16<05:40,  1.52it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=7.91, train_loss_epoch=8.85]
Epoch 5:  18%|█▊        | 116/632 [01:16<05:40,  1.52it/s, loss=8.36, v_num=yjac, val_loss=9.6, train_loss_step=9.06, train_loss_epoch=8.85]
Epoch 5:  19%|█▊        | 117/632 [01:16<05:38,  1.52it/s, loss=8.36, v_num=yjac, val_loss=9.6, train_loss_step=9.06, train_loss_epoch=8.85]
Epoch 5:  19%|█▊        | 117/632 [01:16<05:38,  1.52it/s, loss=8.34, v_num=yjac, val_loss=9.6, train_loss_step=10, train_loss_epoch=8.85]  
Epoch 5:  19%|█▊        | 118/632 [01:17<05:37,  1.52it/s, loss=8.34, v_num=yjac, val_loss=9.6, train_loss_step=10, train_loss_epoch=8.85]
Epoch 5:  19%|█▊        | 118/632 [01:17<05:37,  1.52it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 119/632 [01:17<05:35,  1.53it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 119/632 [01:17<05:35,  1.53it/s, loss=8.38, v_num=yjac, val_loss=9.6, train_loss_step=8.05, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 120/632 [01:18<05:34,  1.53it/s, loss=8.38, v_num=yjac, val_loss=9.6, train_loss_step=8.05, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 120/632 [01:18<05:34,  1.53it/s, loss=8.45, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 121/632 [01:18<05:33,  1.53it/s, loss=8.45, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 121/632 [01:18<05:33,  1.53it/s, loss=8.48, v_num=yjac, val_loss=9.6, train_loss_step=8.44, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 122/632 [01:19<05:32,  1.54it/s, loss=8.48, v_num=yjac, val_loss=9.6, train_loss_step=8.44, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 122/632 [01:19<05:32,  1.54it/s, loss=8.43, v_num=yjac, val_loss=9.6, train_loss_step=8.57, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 123/632 [01:19<05:30,  1.54it/s, loss=8.43, v_num=yjac, val_loss=9.6, train_loss_step=8.57, train_loss_epoch=8.85]
Epoch 5:  19%|█▉        | 123/632 [01:19<05:30,  1.54it/s, loss=8.49, v_num=yjac, val_loss=9.6, train_loss_step=8.55, train_loss_epoch=8.85]
Epoch 5:  20%|█▉        | 124/632 [01:20<05:29,  1.54it/s, loss=8.49, v_num=yjac, val_loss=9.6, train_loss_step=8.55, train_loss_epoch=8.85]
Epoch 5:  20%|█▉        | 124/632 [01:20<05:29,  1.54it/s, loss=8.47, v_num=yjac, val_loss=9.6, train_loss_step=8.4, train_loss_epoch=8.85] 
Epoch 5:  20%|█▉        | 125/632 [01:20<05:28,  1.54it/s, loss=8.47, v_num=yjac, val_loss=9.6, train_loss_step=8.4, train_loss_epoch=8.85]
Epoch 5:  20%|█▉        | 125/632 [01:20<05:28,  1.54it/s, loss=8.53, v_num=yjac, val_loss=9.6, train_loss_step=7.52, train_loss_epoch=8.85]
Epoch 5:  20%|█▉        | 126/632 [01:21<05:26,  1.55it/s, loss=8.53, v_num=yjac, val_loss=9.6, train_loss_step=7.52, train_loss_epoch=8.85]
Epoch 5:  20%|█▉        | 126/632 [01:21<05:26,  1.55it/s, loss=8.54, v_num=yjac, val_loss=9.6, train_loss_step=8.41, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 127/632 [01:21<05:25,  1.55it/s, loss=8.54, v_num=yjac, val_loss=9.6, train_loss_step=8.41, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 127/632 [01:21<05:25,  1.55it/s, loss=8.58, v_num=yjac, val_loss=9.6, train_loss_step=8.19, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 128/632 [01:22<05:24,  1.55it/s, loss=8.58, v_num=yjac, val_loss=9.6, train_loss_step=8.19, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 128/632 [01:22<05:24,  1.55it/s, loss=8.52, v_num=yjac, val_loss=9.6, train_loss_step=8.88, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 129/632 [01:22<05:23,  1.56it/s, loss=8.52, v_num=yjac, val_loss=9.6, train_loss_step=8.88, train_loss_epoch=8.85]
Epoch 5:  20%|██        | 129/632 [01:22<05:23,  1.56it/s, loss=8.47, v_num=yjac, val_loss=9.6, train_loss_step=6.56, train_loss_epoch=8.85]
