Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 1:  50%|█████     | 318/632 [02:53<02:51,  1.83it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.89, train_loss_epoch=11.5]
Epoch 1:  50%|█████     | 319/632 [02:53<02:50,  1.83it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.89, train_loss_epoch=11.5]
Epoch 1:  50%|█████     | 319/632 [02:53<02:50,  1.83it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=9.53, train_loss_epoch=11.5] 
Epoch 1:  51%|█████     | 320/632 [02:54<02:50,  1.83it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=9.53, train_loss_epoch=11.5]
Epoch 1:  51%|█████     | 320/632 [02:54<02:50,  1.83it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=8.83, train_loss_epoch=11.5] 
Epoch 1:  51%|█████     | 321/632 [02:54<02:49,  1.83it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=8.83, train_loss_epoch=11.5]
Epoch 1:  51%|█████     | 321/632 [02:54<02:49,  1.83it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=11.9, train_loss_epoch=11.5]
Epoch 1:  51%|█████     | 322/632 [02:55<02:48,  1.84it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=11.9, train_loss_epoch=11.5]
Epoch 1:  51%|█████     | 322/632 [02:55<02:48,  1.84it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.27, train_loss_epoch=11.5]  
Epoch 1:  51%|█████     | 323/632 [02:55<02:48,  1.84it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.27, train_loss_epoch=11.5]
Epoch 1:  51%|█████     | 323/632 [02:55<02:48,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  51%|█████▏    | 324/632 [02:56<02:47,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  51%|█████▏    | 324/632 [02:56<02:47,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  51%|█████▏    | 325/632 [02:56<02:47,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  51%|█████▏    | 325/632 [02:56<02:47,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.32, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 326/632 [02:57<02:46,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.32, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 326/632 [02:57<02:46,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 327/632 [02:57<02:45,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 327/632 [02:57<02:45,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 328/632 [02:58<02:45,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 328/632 [02:58<02:45,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]  
Epoch 1:  52%|█████▏    | 329/632 [02:58<02:44,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 329/632 [02:58<02:44,  1.84it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 330/632 [02:59<02:44,  1.84it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 330/632 [02:59<02:44,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.3, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 331/632 [02:59<02:43,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.3, train_loss_epoch=11.5]
Epoch 1:  52%|█████▏    | 331/632 [02:59<02:43,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.93, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 332/632 [03:00<02:42,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.93, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 332/632 [03:00<02:42,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 333/632 [03:00<02:42,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 333/632 [03:00<02:42,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.87, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 334/632 [03:01<02:41,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.87, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 334/632 [03:01<02:41,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 335/632 [03:01<02:41,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 335/632 [03:01<02:41,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.63, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 336/632 [03:02<02:40,  1.84it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.63, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 336/632 [03:02<02:40,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.65, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 337/632 [03:02<02:39,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.65, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 337/632 [03:02<02:39,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 338/632 [03:03<02:39,  1.84it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  53%|█████▎    | 338/632 [03:03<02:39,  1.84it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  54%|█████▎    | 339/632 [03:03<02:38,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  54%|█████▎    | 339/632 [03:03<02:38,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 340/632 [03:04<02:38,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 340/632 [03:04<02:38,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 341/632 [03:04<02:37,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 341/632 [03:04<02:37,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 342/632 [03:05<02:37,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 342/632 [03:05<02:37,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.2, train_loss_epoch=11.5] 
Epoch 1:  54%|█████▍    | 343/632 [03:05<02:36,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.2, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 343/632 [03:05<02:36,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 344/632 [03:06<02:35,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  54%|█████▍    | 344/632 [03:06<02:35,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 345/632 [03:06<02:35,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 345/632 [03:06<02:35,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 346/632 [03:07<02:34,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 346/632 [03:07<02:34,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.55, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 347/632 [03:07<02:34,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.55, train_loss_epoch=11.5]
Epoch 1:  55%|█████▍    | 347/632 [03:07<02:34,  1.85it/s, loss=10.4, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 348/632 [03:08<02:33,  1.85it/s, loss=10.4, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 348/632 [03:08<02:33,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 349/632 [03:08<02:32,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.4, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 349/632 [03:08<02:32,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.85, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 350/632 [03:09<02:32,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.85, train_loss_epoch=11.5]
Epoch 1:  55%|█████▌    | 350/632 [03:09<02:32,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.4, train_loss_epoch=11.5] 
Epoch 1:  56%|█████▌    | 351/632 [03:09<02:31,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.4, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 351/632 [03:09<02:31,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 352/632 [03:10<02:31,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 352/632 [03:10<02:31,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.61, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 353/632 [03:10<02:30,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.61, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 353/632 [03:10<02:30,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 354/632 [03:10<02:29,  1.85it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 354/632 [03:10<02:29,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.75, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 355/632 [03:11<02:29,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.75, train_loss_epoch=11.5]
Epoch 1:  56%|█████▌    | 355/632 [03:11<02:29,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  56%|█████▋    | 356/632 [03:11<02:28,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  56%|█████▋    | 356/632 [03:11<02:28,  1.85it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  56%|█████▋    | 357/632 [03:12<02:28,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  56%|█████▋    | 357/632 [03:12<02:28,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=8.9, train_loss_epoch=11.5] 
Epoch 1:  57%|█████▋    | 358/632 [03:12<02:27,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=8.9, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 358/632 [03:12<02:27,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 359/632 [03:13<02:27,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 359/632 [03:13<02:27,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 360/632 [03:13<02:26,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 360/632 [03:13<02:26,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 361/632 [03:14<02:25,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 361/632 [03:14<02:25,  1.86it/s, loss=10.4, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 362/632 [03:14<02:25,  1.86it/s, loss=10.4, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 362/632 [03:14<02:25,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 363/632 [03:15<02:24,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  57%|█████▋    | 363/632 [03:15<02:24,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.1, train_loss_epoch=11.5] 
Epoch 1:  58%|█████▊    | 364/632 [03:15<02:24,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.1, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 364/632 [03:15<02:24,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.73, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 365/632 [03:16<02:23,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.73, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 365/632 [03:16<02:23,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 366/632 [03:16<02:23,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 366/632 [03:16<02:23,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 367/632 [03:17<02:22,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 367/632 [03:17<02:22,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 368/632 [03:17<02:21,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 368/632 [03:17<02:21,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.1, train_loss_epoch=11.5] 
Epoch 1:  58%|█████▊    | 369/632 [03:18<02:21,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.1, train_loss_epoch=11.5]
Epoch 1:  58%|█████▊    | 369/632 [03:18<02:21,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  59%|█████▊    | 370/632 [03:18<02:20,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  59%|█████▊    | 370/632 [03:18<02:20,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  59%|█████▊    | 371/632 [03:19<02:20,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  59%|█████▊    | 371/632 [03:19<02:20,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.56, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 372/632 [03:19<02:19,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.56, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 372/632 [03:19<02:19,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 373/632 [03:20<02:19,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 373/632 [03:20<02:19,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 374/632 [03:20<02:18,  1.86it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=11.2, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 374/632 [03:20<02:18,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]  
Epoch 1:  59%|█████▉    | 375/632 [03:21<02:17,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 375/632 [03:21<02:17,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 376/632 [03:21<02:17,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  59%|█████▉    | 376/632 [03:21<02:17,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.86, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 377/632 [03:22<02:16,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.86, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 377/632 [03:22<02:16,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.46, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 378/632 [03:22<02:16,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.46, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 378/632 [03:22<02:16,  1.86it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 379/632 [03:23<02:15,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  60%|█████▉    | 379/632 [03:23<02:15,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 380/632 [03:23<02:15,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 380/632 [03:23<02:15,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.23, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 381/632 [03:24<02:14,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.23, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 381/632 [03:24<02:14,  1.87it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=9.43, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 382/632 [03:24<02:13,  1.87it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=9.43, train_loss_epoch=11.5]
Epoch 1:  60%|██████    | 382/632 [03:24<02:13,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=8.99, train_loss_epoch=11.5]  
Epoch 1:  61%|██████    | 383/632 [03:25<02:13,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=8.99, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 383/632 [03:25<02:13,  1.87it/s, loss=9.97, v_num=xsyw, val_loss=10.9, train_loss_step=9.52, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 384/632 [03:25<02:12,  1.87it/s, loss=9.97, v_num=xsyw, val_loss=10.9, train_loss_step=9.52, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 384/632 [03:25<02:12,  1.87it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=9.03, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 385/632 [03:26<02:12,  1.87it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=9.03, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 385/632 [03:26<02:12,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]  
Epoch 1:  61%|██████    | 386/632 [03:26<02:11,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 386/632 [03:26<02:11,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 387/632 [03:27<02:11,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  61%|██████    | 387/632 [03:27<02:11,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.4, train_loss_epoch=11.5]
Epoch 1:  61%|██████▏   | 388/632 [03:27<02:10,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.4, train_loss_epoch=11.5]
Epoch 1:  61%|██████▏   | 388/632 [03:27<02:10,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.8, train_loss_epoch=11.5] 
Epoch 1:  62%|██████▏   | 389/632 [03:28<02:09,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.8, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 389/632 [03:28<02:09,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.5, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 390/632 [03:28<02:09,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.5, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 390/632 [03:28<02:09,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 391/632 [03:29<02:08,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 391/632 [03:29<02:08,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
